```,,,,,,,,,
,,,,,,,,,
3�E�⃣ return len(words.split())�E�単語�Eカウント！E,,,,,,,,,
```,,,,,,,,,
return len(words.split()),,,,,,,,,
```,,,,,,,,,
"split() は、デフォルトではスペ�Eス ("""" """") で斁E���Eを�E割",,,,,,,,,
単語�E数 = split() したリスト�E長ぁE,,,,,,,,,
"連続するスペ�Eス�E�E"" """" など�E��E無視される",,,,,,,,,
,,,,,,,,,
✁E侁E,,,,,,,,,
,,,,,,,,,
```,,,,,,,,,
"print(count_words(""""Hello world""""))     # 出劁E 2",,,,,,,,,
"print(count_words(""""Python is great"""")) # 出劁E 3",,,,,,,,,
"print(count_words(""""  Hello   world """"))# 出劁E 2  �E�余�Eなスペ�Eスは無視される�E�E",,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
🔹 実行結果,,,,,,,,,
,,,,,,,,,
```,,,,,,,,,
"print(count_words(""""Hello world""""))      # 出劁E 2",,,,,,,,,
"print(count_words(""""Python is great""""))  # 出劁E 3",,,,,,,,,
"print(count_words(""""  This is  a test """")) # 出劁E 4",,,,,,,,,
"print(count_words(""""""""))                 # 出劁E 0",,,,,,,,,
"print(count_words(""""    """"))             # 出劁E 0",,,,,,,,,
"print(count_words(123))                # 出劁E """"斁E���Eを�E力してください""""",,,,,,,,,
"print(count_words([""""Hello"""""," """"World""""])) # 出劁E """"斁E���Eを�E力してください""""",,,,,,,,
```,,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
,,,,,,,,,
```,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
斁E���Eを�E力してください,,,,,,,,,
斁E���Eを�E力してください,,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
🔍 まとめE,,,,,,,,,
✁Eisinstance(words, str) で words が文字�EかどぁE��をチェチE���E�E,,,,,,,,
"✁E空斁E��E("""""""") めE��白のみの斁E���E ("""" """") の場合�E 0 を返す�E�E",,,,,,,,,
✁Esplit() を使って単語�E数をカウント（余�Eなスペ�Eスは無視）！E,,,,,,,,,
✁Eどんな入力でも正しく単語数を返せるよぁE��設計！E,3,2,,,,,,,
20,"```
x = ""10""
y = 5
z = x + str(y)
print(z)
```
上記�Eコードを実行すると、�E力される値は�E�E

�E�！E5
�E�！E05
�E�．TypeError
�E�！E105""""""","4. ""105""","x は斁E���E ""10""、y は整数 5。str(y) によって 5 が文字�Eになり、文字�Eの連結が行われる、E,1,1
21,```",,,,,,
x = 10,,,,,,,,,
if x > 5:,,,,,,,,,
"    print(""""A"""")",,,,,,,,,
elif x > 8:,,,,,,,,,
"    print(""""B"""")",,,,,,,,,
else:,,,,,,,,,
"    print(""""C"""")",,,,,,,,,
```,,,,,,,,,
上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
,,,,,,,,,
�E�．A,,,,,,,,,
�E�．B,,,,,,,,,
�E�．C,,,,,,,,,
"�E�．A B""",1. A,"if 斁E�E上から頁E��に評価され、最初に True になった条件で処琁E��終わる、E
x > 5 ぁETrue のため ""A"" が�E力され、elif は実行されなぁE��E,2,1
22,```",,,,,,,
result = 0,,,,,,,,,
for i in range(1,6, 2):,,,,,,,
    result += i,,,,,,,,,
print(result),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
 上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
,,,,,,,,,
�E�！E,,,,,,,,,
�E�！E0,,,,,,,,,
�E�！E2,,,,,,,,,
"�E�！E5""", 1. 9,"range(1, 6, 2) は [1, 3, 5] を生成する�Eで、E + 3 + 5 = 9 になる、E,2,2
23,```",,,,,,,
numbers = [0,1,2,3, 4],,,,,
if numbers[2] and numbers[4]:,,,,,,,,,
"    print(""""Yes"""")",,,,,,,,,
else:,,,,,,,,,
"    print(""""No"""")",,,,,,,,,
```,,,,,,,,,
上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
,,,,,,,,,
�E�．Yes,,,,,,,,,
�E�．No,,,,,,,,,
�E�．IndexError,,,,,,,,,
"�E�．TypeError""", 1. Yes,"numbers[2] は 2、numbers[4] は 4、E 以外�E数値は True と評価される�Eで if 条件は True になめE""Yes"" が�E力される、E,2,2
24,```",,,,,,,
x = 5,,,,,,,,,
y = 10,,,,,,,,,
"result = """"Even"""" if (x * y) % 2 == 0 else """"Odd""""",,,,,,,,,
print(result),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
,,,,,,,,,
�E�．Even,,,,,,,,,
�E�．Odd,,,,,,,,,
�E�．None,,,,,,,,,
"�E�．SyntaxError""",1. Even,"x * y = 5 * 10 = 50、E0 % 2 == 0 なので True となり、EEven"""" が�E力される、E",2,3,,,,,
26,"```
a, b, c = (1, 2, 3)
print(b)
```

上記�Eコードを実行すると、�E力される値は�E�E


1. 1
2. 2
3. 3
4. TypeError",2. 2,"こ�Eコードでは、「タプルのアンパック、Eを使ってぁE��す、E
アンパック�E�Enpacking�E��E、タプルの吁E��素めE個別の変数に代入 できる便利な機�Eです、E

�E��E琁E�E流れ�E�E
右辺のタプル (1, 2, 3)
ↁE3つの要素�E�E, 2, 3�E�が含まれる、E

左辺の a, b, c にそれぞれ代入

a = 1
b = 2 ✁EↁEprint(b) で 2 が�E劁E
c = 3

�E�Eポイント！E
✁Eタプルのアンパックでは、左辺と右辺の要素数が一致する忁E��がある�E�E
�E�例えば、a, b = (1, 2, 3) にすると ValueError になる！E

✁Eリストでも同じよぁE��アンパック可能

```
x, y, z = [10, 20, 30]
print(y)  # ✁E出劁E 20
```

✁E不要な変数めE_ で無視できる

a, _, c = (1, 2, 3)
print(c)  # ✁E出劁E 3  �E�E_` の部刁E�E無視！E,1,1
27,```",,,,,,
"data = {""""name"""": """"Alice"""""," """"age"""": 25"," """"city"""": """"Tokyo""""}",,,,,,,
print(list(data.keys())),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
 上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
,,,,,,,,,
"1. [""""Alice""""",25," """"Tokyo""""]",,,,,,,
"2. [""""name"""""," """"age"""""," """"city""""]",,,,,,,
"3. dict_keys([""""name"""""," """"age"""""," """"city""""])",,,,,,,
"4. (""""name"""""," """"age"""""," """"city"""")""","2. [""name"", ""age"", ""city""]","こ�Eコードでは、辞書の キー�E�Eey�E�Eを取得するために .keys() メソチE�� を使ってぁE��す、E

辞書 data には次のキーと値があめE

```
{
    ""name"": ""Alice"",
    ""age"": 25,
    ""city"": ""Tokyo""
}
```

.keys() を使ぁE��、辞書のキーだけを取征E
list() でリストに変換

dict_keys は リスト�Eように扱える けど、�E示皁E�� list() に変換するとリストとして出力される、E

�E�関連知識！E

値を取得したい場吁E
```
list(data.values())  # ➁E['Alice', 25, 'Tokyo']
```

キーと値のペアを取征E
```
list(data.items())  # ➁E[('name', 'Alice'), ('age', 25), ('city', 'Tokyo')]
```",10,1,,,
28,"```
x = 0
while x < 5:
    if x == 3:
        break
    x += 1
print(x)
```

上記�Eコードを実行すると、�E力される値は�E�E

1�E�⃣ 3
2�E�⃣ 4
3�E�⃣ 5
4�E�⃣ 6",1�E�⃣ 3,"🔹 while ループ�E動佁E
こ�Eコードでは、x = 0 から始まり、x < 5 の閁Ewhile ループが繰り返されます、E

x は 0 から始まり、毎回 x += 1 されてぁE��ます、E
しかし、x == 3 になった時点で break が実行され、ループが強制終亁E��ます、E

🔹 ループ�E流れ
ループ回数	 の値	f x == 3 の判宁Ebreak 実衁E
1回目	 ↁE1	False	続衁E
2回目	 ↁE2	False	続衁E
3回目	2 ↁE3	True	ループ終亁E

ループが終亁E��た後、print(x) が実行されるので、E最終的に 3 が�E力されます、E,2,2
29,```",,,,,,
"fruits = [""""apple"""""," """"banana"""""," """"cherry""""]",,,,,,,
for index, fruit in enumerate(fruits, start=1):,,,,,,,
    print(index, fruit),,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される冁E��は�E�E,,,,,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
0 apple,,,,,,,,,
1 banana,,,,,,,,,
2 cherry,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
1 apple,,,,,,,,,
2 banana,,,,,,,,,
3 cherry,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
apple 1,,,,,,,,,
banana 2,,,,,,,,,
cherry 3,,,,,,,,,
,,,,,,,,,
4�E�⃣ ,,,,,,,,,
エラーが発生すめE,,,,,,,,,
",正解は 2�E�⃣,✁EポインチE",,,,,,,,,
・ enumerate() を使ぁE��、リスト�E要素とインチE��クスを同時に取得できる,,,,,,,,,
・ チE��ォルト�EインチE��クスは 0 から始まるが、start=1 を指定すると 1 から開始すめE,,,,,,,,,
・ Python では for ループでリストを回す際に enumerate() を使ぁE��可読性が上がめE,2,2,,,,,,,
30,"```
numbers = [1, 2, 3, 4, 5]
squared = [x**2 for x in numbers if x % 2 == 0]
print(squared)
```

上記�Eコードを実行すると、�E力されるリスト�E�E�E

1�E�⃣ [1, 4, 9, 16, 25]
2�E�⃣ [4, 16]
3�E�⃣ [2, 4]
4�E�⃣ [1, 9, 25]","2�E�⃣ [4, 16]","🔹 リスト�E匁E��記�E動佁E
リスト�E匁E��記！Eist Comprehension�E��E、リストを簡潔に作�Eする方法です、E

🔹こ�Eコードを刁E��すると、次のようになります、E
・squared = [x**2 for x in numbers if x % 2 == 0]
・x**2 ↁEx の 2乁Eを計箁E
・for x in numbers ↁEnumbers の吁E��素 x を頁E��に処琁E
・if x % 2 == 0 ↁE偶数 (x % 2 == 0) の場合�Eみ 2乗をリストに追加

✁EポインチE
1�E�⃣ リスト�E匁E��記�E、[処琁Efor 変数 in イチE��ブル if 条件] の形を取めE
2�E�⃣ if 条件を追加すると、特定�E要素だけをリストに含めることができる
3�E�⃣ x**2 で平方�E�E乗）を計算することで、�E数の平方リストを作�Eした",2,3,,,,
31,"```
names = [""Alice"", ""Bob"", ""Charlie""]
scores = [85, 92, 78]
for name, score in zip(names, scores):
    print(f""{name}: {score}"")
```

上記�Eコードを実行すると、�E力される冁E��は�E�E

1�E�⃣
Alice: 85
Bob: 92
Charlie: 78

2�E�⃣
Alice: 85
Bob: 92
Charlie: 78
None: None

3�E�⃣
Alice Bob Charlie: 85 92 78

4�E�⃣ エラーが発生すめE,1�E�⃣",,,,,,,,
Alice: 85,,,,,,,,,
Bob: 92,,,,,,,,,
"Charlie: 78""","
🔹 zip() 関数の動佁E
zip() 関数は、褁E��のリスト（イチE��ブル�E�を同時にループするため�E関数 です、E
こ�Eコードでは、names と scores の対応する要素めEペアとして取征Eします、E
したがって、正解は 1�E�⃣ です！E

✁EポインチE
1�E�⃣ zip() を使ぁE��、褁E��のリストを同時にループできる
2�E�⃣ リスト�E要素数が異なる場合、短ぁE��の要素数に合わせてループが終亁E��めE
3�E�⃣ f""{変数}: {変数}"" を使ぁE��、フォーマットされた斁E���Eを作�Eできる",3,3,,,,,,
32,"```
set1 = {1, 2, 3, 4}
set2 = {3, 4, 5, 6}
result = set1 & set2
print(result)
```

 上記�Eコードを実行すると、�E力される冁E��は�E�E
1�E�⃣ {1, 2, 3, 4, 5, 6}
2�E�⃣ {3, 4}
3�E�⃣ {1, 2, 5, 6}
4�E�⃣ TypeError が発生すめE,2�E�⃣ {3"," 4}""","🔹 set�E�集合）とは�E�E
Python の set 型（集合）�E、E��褁E��なぁE��素を持つチE�Eタ構造 で、数学の雁E��演算を行うことができます、E
🔹 & 演算子（積集合！E
set1 & set2 は 「積集合（�E通部刁E��、Eを求める演算です、E
両方の雁E��に含まれる要素だけが残ります、E

したがって、正解は 2�E�⃣ {3, 4} です！E

✁EポインチE
1�E�⃣ set1 & set2 は「�E通部刁E��積集合）」を求めめE
2�E�⃣ set1 | set2�E�和雁E���E�を使ぁE��、�E要素の重褁E��除ぁE��結合できる
3�E�⃣ set1 - set2�E�差雁E���E�を使ぁE��、set1 にあって set2 になぁE��素が得られる",3,3,,,,
36,"```
data = [(""Alice"", 25), (""Bob"", 20), (""Charlie"", 30)]
data.sort(key=lambda x: x[1])
print(data)
```

上記�Eコードを実行すると、�E力されるリスト�E�E�E
1�E�⃣ [(""Alice"", 25), (""Bob"", 20), (""Charlie"", 30)]
2�E�⃣ [(""Charlie"", 30), (""Alice"", 25), (""Bob"", 20)]
3�E�⃣ [(""Bob"", 20), (""Alice"", 25), (""Charlie"", 30)]
4�E�⃣ TypeError が発生すめE,3�E�⃣ [(""""Bob""""", 20)," (""""Alice""""", 25)," (""""Charlie"""""," 30)]""","🔹 sort() メソチE��の動佁E
・sort() メソチE��は、リスト�E要素を並び替える メソチE��です、E
・key 引数に lambda x: x[1] を指定すると、各タプルの 2 番目の要素�E�年齢�E�Eを基準にソートされます、E

✁EポインチE
1�E�⃣ sort() はリスト�E要素を並び替えるメソチE���E�破壊的変更を行う�E�E
2�E�⃣ key=lambda x: x[1] は「各要素�E�タプル�E��E 2 番目の値�E�年齢�E�」でソートすることを意味する
3�E�⃣ リスト�EチE��ォルトで昁E��E��小さぁE��→大きい値�E�に並び替えられる
4�E�⃣ 降頁E��大きい値→小さぁE���E�にする場合�E、sort(..., reverse=True) を使ぁE,10,3
37,```",,
"keys = [""""name"""""," """"age"""""," """"city""""]",,,,,,,
"values = [""""Alice""""",25," """"New York""""]",,,,,,,
data = {k: v for k, v in zip(keys, values)},,,,,,,
print(data),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
 上記�Eコードを実行すると、�E力される辞書は�E�E,,,,,,,,,
"1�E�⃣ {""""name"""": """"Alice"""""," """"age"""": 25"," """"city"""": """"New York""""}",,,,,,,
"2�E�⃣ {""""Alice"""": """"name"""""," 25: """"age"""""," """"New York"""": """"city""""}",,,,,,,
"3�E�⃣ [(""""name"""""," """"Alice"""")"," (""""age""""", 25)," (""""city"""""," """"New York"""")]",,,,
4�E�⃣ TypeError が発生すめE,"1�E�⃣ {""name"": ""Alice"", ""age"": 25, ""city"": ""New York""}","🔹 辞書の冁E��表記とは�E�E
Python では 辞書�E�Eict�E�を冁E��表訁Eを使って簡潔に作�Eできます、E

```
{key: value for key, value in zip(keys, values)}
```

これは zip(keys, values) で 2つのリストをペアにして辞書を作�E する方法です、E

🔹 コード�E動佁E
�E�．zip(keys, values) の結果
```
[(""name"", ""Alice""), (""age"", 25), (""city"", ""New York"")]
```

�E�．辞書の冁E��表記で辞書を作�E

```
{
    ""name"": ""Alice"",
    ""age"": 25,
    ""city"": ""New York""
}
```

�E�．最終的な data の冁E��

```
{""name"": ""Alice"", ""age"": 25, ""city"": ""New York""}
```

🔹 実行結果

```
{'name': 'Alice', 'age': 25, 'city': 'New York'}
```

✁EポインチE
�E�！Ezip(keys, values) を使ぁE��、Eつのリストを辞書のキーと値に変換できる
�E�．辞書の冁E��表訁E{k: v for k, v in zip(keys, values)} でシンプルに辞書を作�Eできる
�E�！Eリスト�E長さが違う場合、zip() は短ぁE��の長さに合わせる�E�余った要素は無視される�E�E,10,3
35,```",,,,,,,
multiply = lambda x, y: x * y,,,,,,,,
result = multiply(3, 4),,,,,,,,
print(result),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
1�E�⃣ 7,,,,,,,,,
2�E�⃣ 12,,,,,,,,,
3�E�⃣ 34,,,,,,,,,
4�E�⃣ TypeError が発生すめE,2�E�⃣ 12,"🔹 lambda 関数とは�E�E
Python の lambda 関数�E�無名関数�E��E、E��数を簡潔に定義できる 特殊な書き方です、E
通常の def で書く関数を、E行でシンプルに表現 できます、E

```
multiply = lambda x, y: x * y
```

これは、次の def を使った関数と同じ意味になります、E

```
def multiply(x, y):
    return x * y
```

🔹 コード�E動佁E
�E�．lambda x, y: x * y とぁE�� 無名関数 を作�Eし、それを multiply に代入
�E�．multiply(3, 4) を実衁E
�E�！E * 4 = 12 を計箁E
�E�．print(result) により 12 が�E力される

✁EポインチE
1�E�⃣ lambda 関数は、一時的に簡単な関数を作りたいときに便利
2�E�⃣ lambda x, y: x * y のように : の後に返り値を書ぁE
3�E�⃣ 関数オブジェクトとして lambda を変数に代入すれば、普通�E関数のように使える",3,3,,,,,
38,"```
numbers = [1, 2, 3, 4, 5]
squared = list(map(lambda x: x ** 2, numbers))
print(squared)
```

上記�Eコードを実行すると、�E力されるリスト�E�E�E
1�E�⃣ [1, 4, 9, 16, 25]
2�E�⃣ [2, 4, 6, 8, 10]
3�E�⃣ [1, 2, 3, 4, 5]
4�E�⃣ TypeError が発生すめE,1�E�⃣ [1",4,9,16," 25]""","🔹 map() 関数とは�E�E
map() 関数は、リストやタプルの 吁E��素に関数を適用 し、新しいイチE��ブル�E�Eap オブジェクト）を返します、E

書式�E次のとおりです：map(関数, イチE��ブル)
ポイント！E
第1引数: 適用する関数�E�ここでは lambda x: x ** 2�E�E
第2引数: 処琁E��象となるイチE��ブル�E�リスト、タプルなど�E�E

🔹 コード�E動佁E
�E�．numbers = [1, 2, 3, 4, 5]
�E�．map(lambda x: x ** 2, numbers) を実衁E
　吁E��素 x に x ** 2 を適用
　計算結果: [1, 4, 9, 16, 25]
�E�．map() の戻り値は map オブジェクトなので、list() でリストに変換
�E�．最終的なリスト�E冁E��
　[1, 4, 9, 16, 25]",3,3,
67,"```
text = ""Hello, World!""
result = text.swapcase()
print(result)
```

上記�Eコードを実行すると、�E力される斁E���Eは�E�E
1�E�⃣ ""HELLO, WORLD!""
2�E�⃣ ""hello, world!""
3�E�⃣ ""hELLO, wORLD!""
4�E�⃣ TypeError が発生すめE,3�E�⃣ """"hELLO"," wORLD!""""""","🔹 swapcase() メソチE��とは�E�E
swapcase() メソチE��は、文字�E冁E�E大斁E��と小文字をすべて反転�E�スワチE�E�E�すめEメソチE��です、E

書式：文字�E.swapcase()
　・大斁E��E(A-Z) は小文孁E(a-z) に変換されめE
　・小文孁E(a-z) は大斁E��E(A-Z) に変換されめE
　・数字や記号はそ�Eまま変化しなぁE

✁EポインチE
✔︁Eswapcase() は、すべての大斁E��を小文字に、小文字を大斁E��に変換する
✔︁E数字や記号はそ�Eまま変化しなぁE
✔︁E大斁E��小文字を区別しなぁE��索めE��輁E�E前�E琁E��して使える

📌 すべて大斁E���E斁E���E

```
print(""PYTHON"".swapcase())  # ""python""
```

📌 すべて小文字�E斁E���E

```
print(""python"".swapcase())  # ""PYTHON""
```

📌 数字や記号は変化しなぁE

```
print(""123_abc_DEF!"".swapcase())  # ""123_ABC_def!""
```

✁E斁E���Eの大斁E��小文字を入れ替えたぁE��きに swapcase() は便利�E�E,1,2
257,以下�Eコードを実行すると、�E力されるのは�E�E",,,,,,
import numpy as np,,,,,,,,,
,,,,,,,,,
arr = np.array([1.1,2.5, 3.9]),,,,,,,
print(np.floor(arr)),,,,,,,,,
,,,,,,,,,
1�E�⃣ [1.0,2, 3.0],,,,,,,
2�E�⃣ [1,2, 3],,,,,,,
3�E�⃣ [2.0,3, 4.0],,,,,,,
4�E�⃣ エラーが発生すめE,"1�E�⃣ [1.0, 2.0, 3.0]","🔹 np.floor() は「小数点以下を刁E��捨てる関数」！E
🔹 小数を「最も近い小さぁE��数」に刁E��捨てる！E
🔹 出力�EチE�Eタ型�E允E�E配�Eの型に影響される！E

📌 コード�E動佁E
import numpy as np
arr = np.array([1.1, 2.5, 3.9])
print(np.floor(arr))

✁E出劁E
[1. 2. 3.]

📌 ポインチE
小数部刁E��刁E��捨てて [1.0, 2.0, 3.0] を返す�E�E
チE��ォルト�E dtype は float64 なので、結果めEfloat�E�E

📌 まとめE
✁Enp.floor() は小数部刁E��刁E��捨てる関数�E�E
✁E結果のチE�Eタ型�E允E�E配�Eの型に依存する！E
✁ENumPy の array は整数なめEint、小数なめEfloat になる！E
✁E計算�E種類によって float に変換されることがある！E��例：np.mean()�E�E

",9,1,,,,,
40,"```
set1 = {1, 2, 3, 4, 5}
set2 = {4, 5, 6, 7, 8}
result = set1 | set2
print(result)
```

上記�Eコードを実行すると、�E力される冁E��は�E�E
1�E�⃣ {1, 2, 3, 4, 5, 6, 7, 8}
2�E�⃣ {4, 5}
3�E�⃣ {6, 7, 8}
4�E�⃣ TypeError が発生すめE,1�E�⃣ {1",2,3,4,5,6,7," 8}""","🔹 set�E�集合）とは�E�E
Python の set 型（集合）�E、E��褁E��なぁE��素を持つチE�Eタ構造 で、数学の雁E��演算を行うことができます、E

🔹 | 演算子（和雁E���E�E
set1 | set2 は、「和雁E��、Eを求める演算です、E
両方の雁E��の要素をすべて含み、E��褁E�E削除されめEのが特徴です、E

🔹 コード�E動佁E
�E�．set1 の要素 ↁE{1, 2, 3, 4, 5}
�E�．set2 の要素 ↁE{4, 5, 6, 7, 8}
�E�．set1 | set2�E�和雁E���E�E
・両方の雁E��のすべての要素を含む
・重褁E��めE4, 5 は 1 回だけ含まれる
・最終的な雁E��の冁E��
　{1, 2, 3, 4, 5, 6, 7, 8}

✁EポインチE
�E�！Eset1 | set2 は「和雁E���E�Enion�E�」を求める演算孁E
�E�！E和集合�E、両方の雁E��の要素をすべて含むが、E��褁E�E排除されめE
�E�！Eset1.union(set2) も同じ意味�E�E は union() の省略形�E�E,3,3
41,```"
a = [1,2, 3],,,,,,,
b = a,,,,,,,,,
print(a is b),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
1�E�⃣ True,,,,,,,,,
2�E�⃣ False,,,,,,,,,
3�E�⃣ None,,,,,,,,,
4�E�⃣ TypeError が発生すめE,1�E�⃣ True,"🔹 is 演算子とは�E�E
is 演算子�E、Eつの変数が同じオブジェクトを参�EしてぁE��かどぁE�� を判定する演算子です、E

a == b ↁE値 が等しぁE��を判定（�E容が同じかどぁE���E�E
a is b ↁEオブジェクチED が同じかを判定（同じメモリを指してぁE��かどぁE���E�E

🔹 コード�E動佁E
�E�．a = [1, 2, 3] により、リスチE[1, 2, 3] が作�EされめE
�E�．b = a により、b は a と同じオブジェクトを持E��
�E�．a is b を評価すると、True になめE

🔹 is と == の違い

```
x = [1, 2, 3]
y = [1, 2, 3]

print(x == y)  # ✁ETrue�E�リスト�E冁E��が同じ！E
print(x is y)  # ❁EFalse�E�別のオブジェクト！E
```

✁EポインチE
✔︁Eis はオブジェクチED�E�メモリアドレス�E�を比輁E��めE
✔︁E== はオブジェクト�E値を比輁E��めE
✔︁Eリストや辞書のようなミュータブル�E�変更可能�E�なチE�Eタ型�E、コピ�Eすると別オブジェクトになることに注意！E
📌 例えば�E�E
```
a = [1, 2, 3]
b = a  # `a` と `b` は同じオブジェクチE

c = a[:]  # `a` のコピ�E�E�新しいリスト！E
print(a is c)  # False�E�新しいオブジェクト！E
print(a == c)  # True�E��E容は同じ�E�E
```",1,3,,,,,
42,"```
numbers = [1, 2, 3, 4, 5]
print(3 in numbers)
```

上記�Eコードを実行すると、�E力される値は�E�E
1�E�⃣ True
2�E�⃣ False
3�E�⃣ None
4�E�⃣ TypeError が発生すめE,1�E�⃣ True,正解です！🎁E",,,,,,,,
,,,,,,,,,
🔹 in 演算子とは�E�E,,,,,,,,,
Python の in 演算子�E、リスト�Eタプル・辞書・セチE��などのチE�Eタ型に、特定�E要素が含まれてぁE��かを判定すめE演算子です、E,,,,,,,,,
,,,,,,,,,
書式：　値 in コレクション  ,,,,,,,,,
　　　�E�E値がコレクション冁E��含まれてぁE��場吁ETrue、そぁE��なければ False�E�E,,,,,,,,,
,,,,,,,,,
🔹 コード�E動佁E,,,,,,,,,
�E�．numbers は [1,2,3,4, 5] のリスチE,,,,,
�E�！E in numbers を評価,,,,,,,,,
�E�．リストに 3 が含まれてぁE��ので True,,,,,,,,,
,,,,,,,,,
🔹 in 演算子�E応用,,,,,,,,,
📌 辞書で使ぁE��合（キーを検索�E�E,,,,,,,,,
"data = {""""name"""": """"Alice"""""," """"age"""": 25}",,,,,,,,
"print(""""name"""" in data)  # ✁ETrue�E�キーが存在する�E�E",,,,,,,,,
print(25 in data)      # ❁EFalse�E�値は検索対象にならなぁE��E,,,,,,,,,
,,,,,,,,,
📌 雁E���E�Eet�E�で使ぁE��吁E,,,,,,,,,
